id,origin_name,result_nums,final_name,type,errorcode,certified,hasany
13,巴奴,18,巴奴毛肚火锅,正确,0,FALSE,
170,巴奴火锅,2,巴奴毛肚火锅,正确,0,FALSE,
28,巴奴毛肚火锅,14,巴奴毛肚火锅,正确,0,FALSE,
35,巴西烤肉,6,巴西烤肉,正确,0,,
438,白记烩面馆,4,白记烩面馆,正确,0,,
181,白石的深夜食堂,1,白石的深夜食堂,正确,0,TRUE,
173,白石深夜食堂,0,白石的深夜食堂,正确,0,TRUE,
94,百年老味,3,百年老味炝锅面,正确,0,,
443,百年味道,5,百年味道炝锅面,正确,0,,
394,棒约翰,6,棒约翰比萨,正确,0,TRUE,
159,宝蓉和肥肠粉,1,宝蓉和肥肠粉,正确,0,FALSE,
206,北疆饭店,3,北疆饭店,正确,0,FALSE,
105,北角秀味,4,北角秀味港式茶餐厅,正确,0,FALSE,
353,本穆牛肉拉面,0,本穆青海牛肉面,正确,0,FALSE,
135,本穆牛肉面,0,本穆青海牛肉面,正确,0,FALSE,
248,彼酷哩,14,彼酷哩烤全鱼,正确,0,FALSE,
200,彼酷哩烤鱼,0,彼酷哩烤全鱼,正确,0,FALSE,
465,彼哩酷烤全鱼,0,彼酷哩烤全鱼,正确,0,FALSE,
98,必胜客,18,必胜客,正确,0,TRUE,
375,布谷布谷,100,布谷布谷热干面,正确,0,FALSE,
412,布谷布谷热干面,98,布谷布谷热干面,正确,0,FALSE,
358,柴门饭儿,2,柴门,正确,0,FALSE,
482,陈师傅热干面,16,蔡记,正确,0,,
320,成碗热干面,10,成碗热干面,正确,0,FALSE,
194,翅酷,3,翅酷,正确,0,FALSE,
77,串库,2,串库,正确,0,,
96,窗外,3,窗外意大利西餐厅,正确,0,,
314,春光早餐,28,春光早餐,正确,0,FALSE,
316,粗粮馍菜汤,2,粗粮馍菜汤,正确,0,,
154,崔记米线,34,崔记米线,正确,0,,
505,大厨小宴,3,大厨小宴,正确,0,,
540,大胖喜鱼煲煲,5,大胖喜鱼煲煲,正确,0,,
235,大秦地,5,大秦地,正确,0,FALSE,1
63,大宋逍遥胡辣汤,0,逍遥镇胡辣汤,正确,0,,
429,大渔,8,大渔铁板烧,正确,0,FALSE,
322,大章烙馍村,1,大章烙馍村,正确,0,,
514,大智若鱼,1,大智若鱼·新国风鱼火锅,正确,0,,
79,丹尼斯六天地蔡林记,0,蔡林记,正确,0,FALSE,
97,德克士,62,德克士,正确,0,TRUE,
354,丁丁私厨,1,丁丁私厨,正确,0,,
407,鼎鼎红,2,鼎鼎红川味火锅,正确,0,,
93,东北饺子王,1,东北饺子王,正确,0,,
582,东府,14,东府饭店,正确,0,FALSE,
208,东来顺,8,东来顺,正确,0,FALSE,
22,东盛丽都,2,东盛丽都大酒店,正确,0,,
232,豆捞坊,5,豆捞坊,正确,0,FALSE,1
327,嘟嘟鱼,7,嘟嘟鱼,正确,0,,
218,俄式厨房,1,俄式厨房,正确,0,,
361,二合馆,3,二合馆,正确,0,FALSE,
323,二胖擀面皮,21,二胖擀面皮,正确,0,FALSE,
539,二人烧烧肉,0,二人烧,正确,0,,
5,方中山,60,方中山胡辣汤,正确,0,FALSE,
275,方中山胡辣汤,59,方中山胡辣汤,正确,0,FALSE,
546,飞乐小厨,0,飞乐时尚餐厅,正确,0,,
329,疯狂烧烤,2,疯狂烧烤,正确,0,,
335,芙蓉巷,8,芙蓉巷成都名小吃,正确,0,TRUE,
328,福满楼,13,福满楼,正确,0,,
72,福状元,27,福状元粥店,正确,0,FALSE,
506,呷哺呷哺,9,呷哺呷哺,正确,0,FALSE,1
562,公社农场,1,公社农场,正确,0,,
243,谷连天,1,谷连天八宝粥,正确,0,FALSE,
458,谷养元,3,谷养元粥铺,正确,0,,
347,谷雨春,4,谷雨春红烧黄河大鲤鱼,正确,0,FALSE,1
548,谷雨春，南阳大砂锅,0,谷雨春红烧黄河大鲤鱼,正确,0,FALSE,1
204,光光酱炒鸡,2,光光酱炒鸡,正确,0,FALSE,
411,锅巴饮火锅,0,锅巴饮年代火锅,正确,0,FALSE,
253,锅巴饮年代火锅,11,锅巴饮年代火锅,正确,0,FALSE,
141,锅大侠,10,锅大侠市集火锅,正确,0,FALSE,1
270,虢国羊肉汤,5,虢国羊肉汤,正确,0,FALSE,
4,海底捞,23,海底捞火锅,正确,0,FALSE,
230,海底捞，霖豆烤鱼,0,海底捞火锅,正确,0,FALSE,
226,海底捞巴奴火锅,0,海底捞火锅,正确,0,FALSE,
127,海底捞火锅,19,海底捞火锅,正确,0,FALSE,
317,韩风源自助烤肉餐厅,0,韩风源自助烤肉,正确,0,FALSE,
26,汉堡王,13,汉堡王,正确,0,FALSE,
59,杭州小笼包店,1,杭州小笼包店,正确,0,,
51,豪客来,11,豪客来牛排,正确,0,TRUE,
531,豪客来牛排,9,豪客来牛排,正确,0,TRUE,
313,豪享来,29,豪享来牛排,正确,0,TRUE,
123,合记烩面,7,合记烩面,正确,0,FALSE,
76,合流镇胡辣汤,4,合流镇胡辣汤,正确,0,FALSE,
332,贺记酸菜鱼,1,贺记酸菜鱼,正确,0,,
479,弘润华夏大酒店,7,弘润华夏大酒店,正确,0,,
278,洪崖洞毛肚火锅,1,洪崖洞毛肚火锅,正确,0,,
260,鸿茂斋,5,鸿茂斋,正确,0,FALSE,
564,湖南大碗菜,9,湖南大碗菜,正确,0,FALSE,
215,虎丹鸿源斋,1,虎丹鸿源斋,正确,0,,
560,虎子烧烤,1,虎子烧烤,正确,0,,
187,花甲客，二七广场店,0,花甲客,正确,0,TRUE,
86,花千代烤鱼,3,花千代秘制烤鱼,正确,0,FALSE,
561,花园路丹尼斯花千代,0,花千代秘制烤鱼,正确,0,FALSE,
350,华莱士,70,华莱士,正确,0,TRUE,
389,华豫川,3,华豫川酒家,正确,0,FALSE,
301,怀生记,6,怀生记小馆,正确,0,,
426,淮南牛肉汤,65,淮南牛肉汤,正确,0,,
551,黄瓜条串串火锅,2,黄瓜条串串火锅,正确,0,FALSE,
376,黄河迎宾馆,10,黄河迎宾馆,正确,0,,
563,黄记煌,8,黄记煌三汁焖锅,正确,0,TRUE,
81,黄记煌三汁焖锅,6,黄记煌三汁焖锅,正确,0,TRUE,
30,黄家包子,1,开封黄家包子,正确,0,,
175,汇艺万怡酒店,2,汇艺万怡酒店,正确,0,FALSE,
69,惠风楼,1,惠风楼,正确,0,,
68,集渔,3,集渔泰式海鲜火锅,正确,0,FALSE,
23,建业艾美曙日本餐厅,0,建业艾美酒店,正确,0,FALSE,
520,建业大食堂,3,戏缘·建业大食堂,正确,0,FALSE,
273,姐弟俩,17,姐弟俩土豆粉,正确,0,TRUE,
70,解家味道,1,解家味道,正确,0,,
406,筋面郎,6,筋面郎,正确,0,TRUE,
262,筋头巴脑,2,筋头巴脑,正确,0,,
205,晋面王,2,晋面王山西老面馆,正确,0,,
201,晋味缘老山西面馆,1,晋味缘老山西面馆,正确,0,,
485,京馆涮,10,京馆涮,正确,0,TRUE,
284,九田家烤肉,1,九田家烤肉,正确,0,,
471,九云川,1,九云川,正确,0,FALSE,
468,久吉家,1,久吉家,正确,0,TRUE,
517,久如香,4,久如香,正确,0,FALSE,1
300,军力烧烤,10,军力烧烤,正确,0,FALSE,1
224,开封灌汤包,20,开封灌汤包,正确,0,,
32,开顺,6,开顺美食,正确,0,,
48,肯德基,48,肯德基,正确,0,TRUE,
459,口味堂,2,口味堂,正确,0,FALSE,
53,宽窄巷子,10,宽窄巷子,正确,0,FALSE,1
197,老丁家烩面,2,老丁家烩面,正确,0,,
422,老汉口热干面,62,老汉口热干面,正确,0,FALSE,
67,老家味道地锅,0,老家味道·大炖锅,正确,0,,
36,老狼大盘鸡,118,老狼大盘鸡,正确,0,FALSE,
132,老鲁家手擀面,2,老鲁家手擀面,正确,0,,
330,老上海混沌馆,0,老上海馄饨王,正确,0,,
524,老树林东北烧烤,2,老树林东北烧烤,正确,0,FALSE,
452,老长沙罐子楼,4,老长沙罐子楼,正确,0,FALSE,
233,老庄户炒鸡,1,老庄户炒鸡,正确,0,,
447,李想大虾,9,李想大虾,正确,0,,
195,靓靓龙虾,1,靓靓龙虾,正确,0,,
43,刘记羊肉汤,21,刘记羊肉汤,正确,0,FALSE,
272,龙裕山庄,5,龙裕山庄,正确,0,FALSE,
14,炉小哥,7,炉小哥烤肉,正确,0,TRUE,
78,炉小哥烤肉,7,炉小哥烤肉,正确,0,TRUE,
116,洛阳市南关小碗牛肉汤总店,0,洛阳小碗牛肉汤,正确,0,,
476,马记烩面,13,马记烩面,正确,0,,
10,马记老字号,1,马记老字号,正确,0,,
435,马记飘香热干面,1,马记飘香热干面,正确,0,,
318,马军烧烤,1,马军烧烤,正确,0,,
183,麦当劳,30,麦当劳,正确,0,FALSE,
541,麦克斯,4,麦克斯,正确,0,,
543,麦香烩面,1,小麦香烩面,正确,0,,
56,曼玉,5,曼玉融合餐厅,正确,0,FALSE,
450,曼玉餐厅,0,曼玉融合餐厅,正确,0,FALSE,
359,曼玉新都会,0,曼玉融合餐厅,正确,0,FALSE,
238,美食公社,3,美食公社,正确,0,,
185,密雪冰城,0,蜜雪冰城,正确,0,TRUE,
102,庙东排骨,12,庙东排骨,正确,0,TRUE,
142,娜娜大盘鸡,4,娜娜大盘鸡,正确,0,,
486,牛蛙爱上虾,9,牛蛙爱上虾,正确,0,FALSE,
399,牛羊小馆,1,牛羊小馆,正确,0,,
534,农家小院,13,农家小院,正确,0,,
310,胖哥俩肉蟹煲,6,胖哥俩肉蟹煲,正确,0,TRUE,
339,齐祺鱼锅,2,齐祺渔锅,正确,0,FALSE,
363,齐祺渔锅,24,齐祺渔锅,正确,0,FALSE,
387,祺齐鱼锅,0,齐祺渔锅,正确,0,FALSE,
331,杞国砂锅,1,杞国砂锅,正确,0,,
424,俏七夕,16,俏七夕米线,正确,0,,
294,蓉亭食贝,2,蓉亭食贝餐厅,正确,0,,
425,蓉小月,17,蓉小月,正确,0,FALSE,1
446,三厂烩羊肉,6,三厂烩羊肉,正确,0,,
545,三支羊,0,三只羊烧烤,正确,0,,
490,森虎虾尾,21,森虎虾尾,正确,0,,
240,沙县,600,沙县小吃,正确,0,,
57,沙县小吃,566,沙县小吃,正确,0,,
99,沙县小吃，粥店,0,沙县小吃,正确,0,,
162,山上下,1,山上下,正确,0,,
171,汕锦记,6,汕锦记潮汕牛肉火锅,正确,0,FALSE,1
337,申家大院,2,申家大院,正确,0,FALSE,
179,舒来喜鱼锅,9,舒来喜鱼锅,正确,0,FALSE,
415,水浒烤肉,41,水浒烤肉,正确,0,FALSE,
12,顺城羊肉鲜汤,1,顺城羊肉鲜汤,正确,0,,
321,四季同达生态园,2,四季同达生态园,正确,0,FALSE,
100,宋老三苏肉,2,宋老三苏肉,正确,0,FALSE,
298,苏记胡辣汤,1,苏记胡辣汤,正确,0,,
88,苏氏牛肉面,6,苏氏牛肉面,正确,0,FALSE,
289,岁岁羊,1,岁岁羊火锅,正确,0,,
121,踏脸网烤,0,踏脸网烧,正确,0,FALSE,1
259,谭鸭血,5,谭鸭血老火锅,正确,0,TRUE,
83,涛哥麻辣鱼,0,涛哥魚火锅,正确,0,,
130,特味村美食生态园,1,特味村美食生态园,正确,0,,
276,天堂鸟,5,天堂鸟,正确,0,FALSE,
188,田王兔肉店,1,田王兔肉店,正确,0,,
378,铁板诱惑二七万达店,0,铁板诱惑法式铁板烧,正确,0,FALSE,
283,同胜祥,14,同胜祥,正确,0,FALSE,
25,土大力,13,土大力,正确,0,FALSE,1
95,蛙来哒,1,蛙来哒,正确,0,FALSE,
234,瓦库茶馆17号,1,瓦库茶馆17号,正确,0,,
416,外公的饺子外婆的面,2,外公的饺子外婆的面,正确,0,,
186,外婆家,19,外婆家,正确,0,TRUE,
207,王春光,35,王春光早餐工程,正确,0,FALSE,
165,王春光早餐,16,王春光早餐工程,正确,0,FALSE,
74,王春光早餐店,0,王春光早餐工程,正确,0,FALSE,
85,王春光早餐工程,13,王春光早餐工程,正确,0,FALSE,
7,王婆大虾,189,王婆大虾,正确,0,FALSE,
532,闻香居骨头城,0,生记闻香居,正确,0,,
392,巫山烤鱼,13,巫山烤鱼,正确,0,,
180,无名缘米粉,12,无名缘米粉,正确,0,,
529,毋米粥,4,毋米粥开煲,正确,0,FALSE,
73,五号公路,0,5号公路餐厅,正确,0,TRUE,
369,西贝莜面,1,西贝莜面村,正确,0,TRUE,
449,西贝莜面村,1,西贝莜面村,正确,0,TRUE,
196,西部大盘鸡,82,西部大盘鸡,正确,0,FALSE,
160,西关味,7,西关味,正确,0,FALSE,1
400,熙长安,1,熙长安,正确,0,FALSE,
221,喜虾客,12,喜虾客,正确,0,FALSE,1
225,喜虾客无限城店,0,喜虾客,正确,0,FALSE,1
117,乡村大盘鸡,7,乡村大盘鸡,正确,0,FALSE,
293,乡村大食堂,4,乡村大食堂,正确,0,,
500,香天下大酒店,0,香天下,正确,0,FALSE,
118,湘菜园,1,湘菜园,正确,0,,
140,湘聚,5,湘聚楼,正确,0,,
395,象朴泰式浓汤市集,1,象朴泰式浓汤市集,正确,0,,
355,逍遥镇胡辣汤,380,逍遥镇胡辣汤,正确,0,FALSE,
6,小V家秘制火锅鸡,5,小V家秘制火锅鸡,正确,0,FALSE,
580,小城固始,4,小城固始,正确,0,,
126,小李烧烤,2,小李烧烤,正确,0,,
31,小六家,3,小六家,正确,0,FALSE,
437,小六家拌面,2,小六家,正确,0,FALSE,
583,小六汤包,3,小六汤包,正确,0,,
71,小龙坎,11,小龙坎老火锅,正确,0,FALSE,1
27,小龙坎火锅,0,小龙坎老火锅,正确,0,FALSE,1
101,小秦川,1,阿德餐饮小秦川西北菜,正确,0,,
103,小杨烤肉,0,小杨烧烤,正确,0,,
34,小猪小牛,2,小猪小牛章鱼水煎肉,正确,0,FALSE,
305,小拙匠,4,小拙匠火锅,正确,0,FALSE,1
156,新疆吵米粉,0,新疆炒米粉,正确,0,FALSE,
131,新疆大盘鸡,31,新疆大盘鸡,正确,0,,
386,新胜记,1,新胜记海鲜肥牛火锅酒家,正确,0,,
552,许昌李二鲜鱼村,0,李二鲜鱼,正确,0,,
258,延庆祥炸鸡,1,延庆祥炸鸡,正确,0,FALSE,
87,严厨酸菜鱼,0,严厨老坛酸菜鱼,正确,0,FALSE,
136,宴和饺子馆,1,宴和饺子馆,正确,0,,
178,宴奴饺子馆,1,宴奴饺子馆,正确,0,,
199,宴秋,7,宴秋杭州菜,正确,0,FALSE,1
299,宴遇草原,1,宴遇草原家,正确,0,,
222,羊大爷烤羊腿,1,羊大爷烤羊腿,正确,0,TRUE,
137,杨国福麻辣烫,63,杨国福麻辣烫,正确,0,,
383,杨记烩面馆,3,杨记烩面馆,正确,0,,
515,杨记清芳,6,杨记清芳牛肉拉面,正确,0,FALSE,
255,夜食记,1,和煦夜食记,正确,0,,
434,夜小红,20,夜小红炒虾尾,正确,0,FALSE,1
252,夜小红炒虾尾,19,夜小红炒虾尾,正确,0,FALSE,1
558,烨田生态园,1,烨田生态园·清真,正确,0,,
503,溢香苑,5,溢香苑烩面,正确,0,,
236,隐野食堂,1,隐野食堂,正确,0,FALSE,
414,鱼湘洞庭府,1,鱼湘洞庭府·宴会厅,正确,0,,
575,遇见小火锅,3,遇见小火锅,正确,0,,
139,裕丰园,1,裕丰园,正确,0,,
341,豫锦记,4,豫锦记葱花大饼,正确,0,,
247,豫满楼,10,豫满楼,正确,0,FALSE,
268,袁记串串香,4,袁记串串香,正确,0,FALSE,
146,悦餐馆,0,悦小馆,正确,0,FALSE,
49,悦小馆,1,悦小馆,正确,0,FALSE,
231,张福记,7,张福记,正确,0,FALSE,
152,张亮麻辣烫,97,张亮麻辣烫,正确,0,FALSE,
9,赵记烩面,4,赵记烩面,正确,0,,
484,正阳县谷养元,0,谷养元粥铺,正确,0,,
461,郑喜旺烧烤荥阳店,0,郑喜旺烧烤,正确,0,FALSE,
481,炙度围炉烧,1,炙度围炉烧,正确,0,FALSE,
227,中牟县建设路谷养元,0,谷养元粥铺,正确,0,,
119,中兴楼,2,中兴楼,正确,0,,
455,状元烤场,2,状元烤场,正确,0,FALSE,
147,酔巴鲜烤鱼,0,醉巴鲜烤鱼,正确,0,FALSE,
109,醉巴仙烤鱼,0,醉巴鲜烤鱼,正确,0,FALSE,
251,醉巴仙烤鱼熙地港店,0,醉巴鲜烤鱼,正确,0,FALSE,
239,醉巴鲜烤鱼,12,醉巴鲜烤鱼,正确,0,FALSE,
382,醉鱼轩,4,醉鱼轩烤鱼,正确,0,FALSE,
